UID,growth_stage
F3LbWkZq,3.9385986
6P4wLVzI,3.8531494
Tn6HIrdS,2.9055176
EYM5R1TK,4.0281982
fkcevlA0,5.0168457
QumzsyqU,3.8354492
I5axlwYR,3.0299072
C95wnKFx,1.9934692
79kzEdvF,3.5430908
YSCVBnkr,3.6289062
Zmw5jCv8,3.058838
a1dESxDL,6.8952637
yxR8khFG,3.819458
qiAeBInp,2.687622
nlsuxPb1,3.5067139
QipL41yR,2.0437012
ez51RTAd,2.1082764
OHs5wU4D,3.9173584
8mAFW0O5,4.2095947
h1q6dJaE,2.9746094
lzbf64tR,3.0708008
fbFrvuMy,4.847168
YL9uPlKQ,4.179077
3fmyxTPW,4.916992
TRiWtzmH,3.8712158
ea5vKYbg,3.2714844
ev4J9Znk,3.0179443
JlzBWAiQ,6.8530273
02r3NCOn,3.9892578
5yzDhIG9,2.0098267
uFov7HMj,2.0321045
Mdbf7phC,4.5161133
XEqn72xH,4.9519043
yOpjAIEd,3.9699707
csKGjRnZ,3.9364014
sLmqi4MF,3.4442139
n4x93S0A,4.09375
cjLbHRd2,2.0222168
5yBodArn,3.008789
2RJg5kn1,6.395996
yF85wofa,2.9730225
WEzAFuQd,3.1385498
u8X70MTq,3.928955
0BhesCpG,6.835449
d5gMpF8s,2.9802246
qOXf7gQG,5.355713
SHIy1VBR,3.9406738
AiDCWG4w,2.9833984
aVItZUgv,2.9968262
TEpU9c0h,3.9611816
pBvjka2l,3.036255
fA9P6aYp,3.0177002
ArLekHmw,3.9864502
dx9zDI1e,4.4832764
7K5V1qG4,3.8757324
boG3WrF7,4.038574
R2GBX9wI,4.913086
XrOI6yVi,3.9381104
eclVvtOL,2.9736328
GsXZT1Hu,4.0183105
SiyhPHu5,3.984253
98yimZvV,4.0632324
dx2tF06s,2.291626
EYvnWRTh,3.8917236
KGhCX2oB,3.9632568
tldHprfI,4.2160645
x5hbDg1Y,4.0877686
RYdI3Cya,3.9222412
WNJweB4n,2.0019531
OQoNfCxV,4.01709
bjGUWPe1,3.01062
UtNC8AL1,6.885254
YWLtgXcQ,3.2635498
Xd2xPqn7,2.0545654
LVC04ANW,2.010376
LJ8AaeO6,2.6190186
GZvLNXSI,3.8670654
naiN5fbQ,6.7268066
KMi2kNm4,2.9770508
sWr8Zvl2,2.6947021
5wsJPzrh,3.0098877
DZpvzFb2,3.637329
RKNUVDeX,5.1101074
6N5XgjhW,3.3867188
OX9beHvY,3.8842773
buWisBrV,2.8842773
7of35Qmn,3.0786133
9N5UQmr2,3.6663818
Iap5Fkeq,3.1473389
pukYiMEN,3.9698486
Z2Sf803X,4.1727295
taWmpYMU,6.0290527
kHWwU7nd,3.7425537
kqSXD47h,3.0665283
pQeSBWNw,2.1157837
pOQhoCkw,6.8496094
pPZKThN5,3.316162
uLfYIlD6,4.239258
c2zkC7AD,4.0463867
gUMoeSmx,2.0020752
m0GrH6Qu,3.159546
XpThrgWz,6.840332
K7NB9DTQ,2.9454346
YujpNm58,2.0532227
0GRH81Ev,3.894043
vyZBw8WL,3.9638672
uGBiYKVX,2.9797363
jmOu8DPN,3.2434082
0Zp6G1zs,2.062622
VLvsAB8F,3.0179443
FcMpiv4n,3.0844727
erSItOf1,4.097534
4QXUpDVk,4.11792
f6tXCglR,3.918457
sVtrXnpY,3.9401855
VKaq96EM,2.0489502
D6dw8UaW,4.0061035
uby8XZgs,3.9615479
OAx5qNTG,3.4375
PFyoJOdT,3.724121
1rhsHvSO,3.378296
oaEKXJ4f,5.227051
mOZfMR50,5.130371
xHe0nRLq,2.0422363
B1KLFaCp,2.8168945
9xI2MwDG,3.1271973
nMOl7Js2,6.934082
pblEtqOz,3.9364014
IMyaU8WK,4.142212
MyJTuOUe,6.409912
IWFw1sHo,2.7719727
65cdV1b4,3.2963867
qlXUI5Hh,2.0357056
S2UGg4IN,2.1308594
9pK6zYu4,3.87146
K0fpXvQA,4.2507324
gNWqte1i,6.70874
HFnQZu5t,3.8192139
KlVa4s2d,2.897583
oGWwB125,2.0286865
dY9xXJIf,2.9307861
KIfDXFN7,3.5926514
M5La7dTH,2.0327148
yat5IxlF,1.9971313
7cHqVYEa,5.592041
XTUm4pk9,3.956787
pfsIehvA,2.911255
kixnBarj,2.9527588
j4AbTcna,2.5860596
BtifD0PE,5.866699
R0viFJGM,4.243408
MeCwnSEy,5.1845703
prnh2i4F,2.8057861
ErwHC7f5,2.3494873
rNI1anAU,3.0096436
QD3LgpiB,4.0793457
9caYEKud,3.987671
4caw69d8,3.2833252
jrqAldxh,3.9433594
vb159dek,3.845581
RpzD1ZHg,2.3432617
iGfhc9Nk,3.027832
RS9fIzCG,2.508667
GPWkxtag,3.9830322
4B8JY9sm,2.8548584
b2O1WTqZ,4.2052
rOt4IsbF,4.0614014
ZO4tqAE2,2.5092773
WDvz8Caq,4.027588
ajgx0Fht,2.5957031
LvQq7FZE,4.0058594
e8OpGTLl,3.0245361
hZ8qSVrc,3.5672607
XABOH41b,4.0021973
iofzl16n,3.9904785
ZYdt4igv,2.3239746
BRUx6jSV,3.5523682
KVW6gpm0,1.9920654
x6SfnMrI,4.7333984
R93zSUNI,2.295166
9KyDL5HJ,2.0141602
AdDZ3TaQ,2.2322998
rxGSm1Cw,2.8380127
xEMCuJg1,4.014038
MN7V0SaA,3.8411865
gbluswdc,3.8878174
ZJAeF7bT,2.9971924
Dvpu59lP,3.0379639
oZ17Eqdc,2.9333496
CUNu4nQy,3.970581
obgEa68r,2.0441895
OLpr4u5v,3.4766846
LetmgyG8,3.3275146
Rba6Ipqo,3.8712158
8gj6d5tP,6.876953
owkGm6SJ,6.01001
M7UipCyV,3.9364014
OP8fD7cx,2.432129
exUJsrAp,4.713135
pndgP9cz,3.9732666
N1MwKcgS,4.3686523
36HRe2yU,3.12854
7JqzXnV5,3.980835
eOBlz6Tx,2.0544434
mCQudEx8,3.9798584
hB3slnQ9,3.76062
J9rKe3RY,3.9332275
YaHUr12R,3.79187
RDQqK9yi,3.1889648
ZezgDxoy,3.008545
rLdTfPZW,2.3677979
7Ikq32Hf,4.476074
FNEceJ9a,6.709717
1kHrP68J,5.2092285
icERW2QO,6.890381
JRPqaNtd,5.994385
sN59jCiY,4.4470215
PhfGVOi1,2.9621582
NXs6SuIC,5.172119
0ESY7mwz,3.9771729
3zNAKol6,3.0510254
kyERJ2DY,6.8530273
iuZelR5S,4.013916
FuMcY6pP,4.0288086
w74LHVxm,4.2904053
MRboJDF8,3.934204
6MgFcdfH,6.879883
YoPSEiU8,2.7685547
VAMTCleY,3.972046
TOAlPEv1,2.0327148
kzAVvWMJ,4.5439453
ViwUTzIF,3.5335693
Wz7NcZK8,6.862549
a7BQlZNJ,4.0354004
dobCW3qh,3.0839844
T9rKfZdD,5.142334
f4hGKnd5,4.100952
b4SQJ9BX,5.7231445
SC0Wix53,3.9753418
Acy8qgvn,3.090332
KiXArfSd,3.9677734
rHZRGaId,2.14917
WTKt7cEh,3.8830566
gLIZuaNz,2.0379639
vOWpCrwy,4.871826
4wmTpFl0,3.4331055
roxOB1Xu,2.5438232
M6TS2wWk,3.946289
BTKVM3E2,3.0054932
yR7K6zEY,6.796631
oKq8mJHM,2.0076904
eLjsH7nB,2.605835
d016vgrl,2.7911377
djE02hPR,3.8692627
8fQgm7ud,3.493164
lFgoc4mj,2.0700684
MXAWTo8k,3.9102783
U9GtyrEq,6.8671875
TQtsOIBw,4.227051
fc6Sygdz,3.6184082
oTVAnOet,3.8917236
UgbGpWxc,3.4367676
5jsYSO8F,4.6174316
0HjL4BqP,5.2004395
ubHwgqZI,2.0325317
dVaEWmx4,2.0006104
p8kh7HJr,4.057251
I5qzUEXt,3.8828125
j7dnxK2y,4.555908
CeaDAJ0S,3.6263428
imWIhPfs,3.706787
tgQXGFZ4,2.1021729
jqbmv2hf,2.942871
fw6mA7Bo,2.0061035
KMmbpx9G,2.1066895
RN0OjFAg,4.1466064
f2MbmagJ,4.239502
CJSNEk9O,2.0720215
JjeMNFkH,3.6591797
V9i7zI8m,4.0130615
E3cjhwb7,2.9777832
kmz5wNeq,3.9760742
N6JPTt0j,3.633545
WcrhJO2d,6.838623
UtyIPKqV,6.9089355
DNcWalds,4.2929688
Qqd4EBW8,3.9848633
FT5yW2oZ,4.227417
M1BwZP4T,6.704834
7UkXiHqx,4.150635
hmCu5HcV,3.2803955
I2Xw5pKn,3.8851318
HkeW89SD,3.3358154
MsfLTEI1,1.9798584
aX5QGqrH,3.192627
EsLHVp1T,3.005127
l4zbjwkQ,2.1333008
egTwlvhB,6.3808594
k0djUVzA,2.0358887
dcbtmA1a,6.128662
Oz9v6V5Y,4.0322266
i2qUNuyp,1.9865723
REg4mis6,1.9993286
TbUX4LIW,4.4814453
PtZvkWxH,4.928711
0fjE7lCv,3.0827637
7ScQypUd,3.2641602
6WVfUpCX,4.537842
4esHErzn,3.7354736
peLqk1I2,2.2260742
PUIZdJwq,4.6153564
xacOp5zJ,3.9572754
16OSYFld,4.0214844
7fYEtdy4,3.3446045
tWwFupJx,5.1311035
yvNQEBHT,3.9666748
Vpy7u0Uq,2.9663086
0ijdkDXF,4.209717
2CeXJzq4,4.144287
pQSbsJcr,3.989746
CbZ17GVq,2.0196533
DfUI4tny,3.8233643
65Ioaprl,2.9771729
283mKynl,5.0200195
xc8mZAyr,3.008667
MiryLvz8,4.4992676
1y2LTcZd,2.3735352
ZNPlW8Kt,4.0281982
7Z84xXEt,3.8266602
W4ahGCkZ,4.8845215
lfJETzi4,3.1010742
q0m86rSo,3.9691162
kBpuTJZb,3.959961
Og5skWNm,2.9991455
IXnbT3KG,2.2337036
4wdElV2g,5.418701
5qPDMoFa,4.9919434
SuIwOMci,2.0066528
JMh1fe4k,2.0258179
Rp59LAob,4.824463
Dvpa6C7e,2.0127563
N8gBDRP3,3.9143066
V3wiGKzd,3.4969482
3IeBRYCx,2.0089111
wLapR6oJ,3.4960938
R05Z6hQm,6.893799
2b0mY59u,6.8518066
lj0kOIBC,5.6030273
28KBsFfY,3.8311768
lCS84edZ,4.142578
D84xQnVu,4.7612305
VL1ZMtbX,2.9615479
x7yMTAls,3.966919
iPWIN8oU,2.5577393
9kvAaDtY,5.178711
IA3vZUGx,6.21167
5iARqtsQ,6.902588
lxiku2fn,4.0057373
ALVeSbic,1.9938965
GF75ErAc,2.109375
P19YhWMR,4.3952637
l4gNti6m,2.8363037
wQHuPIUE,2.8586426
Od9Njrp0,2.7335205
KrTnH3Qu,3.2526855
hpiUmDQ7,4.015747
dv9H6UjZ,2.513794
goHmZxYB,4.5266113
02QNbFW3,2.9586182
JQAXql50,3.7408447
9ogZs3di,2.9022217
GaNoxbjt,2.0319824
Z6X2qvRQ,1.9761963
WAvCUJNu,3.1800537
g6VieFmA,3.8549805
giYKWu2h,2.0135498
z65qbiXw,3.5838623
NP8Fgvm2,5.6052246
8F3tga4v,1.9664307
ElftGgiP,3.0302734
SRaMj2dc,4.7316895
5eNAsw42,2.7664795
bsjOkFB7,4.0117188
pxcNUlYu,2.0129395
rW9G1MtJ,3.7445068
oKVHBWxG,5.324707
bncJ6xe0,2.0577393
H9UoNrdb,2.0003052
aoTQcB7g,4.0603027
rTnujPKo,3.7641602
JxbZCM2R,3.7821045
EfDNvXds,4.147949
iAB8TP25,3.0946045
SKAEC3RQ,4.8459473
IX8KlCMo,2.0651855
h9FWqIny,3.9161377
t70JX3ND,3.154541
tVsYKDuI,3.9829102
MemTRnLj,6.9125977
fe69SVwu,5.52124
uVgzn9ra,6.3120117
tgQMHsSp,4.125
ZhIel8sf,6.862549
ZDWREh1P,6.9040527
YVrjv2Sy,2.1693115
CHX1Zmcv,4.128662
GCWRSDZU,3.989624
wIcrFBGu,2.0682983
GUKIxOhl,3.2716064
05fShdVk,2.9387207
ENftwO73,3.9667969
36MW0dvD,3.2227783
N16SdRtl,5.065918
HJjuObsD,3.9104004
NmlBjShL,3.8289795
3WBwx5HA,2.9746094
ORDWbL4V,4.0235596
k5teXFQo,3.6293945
gpuXb6Pw,2.996704
RgPjp94v,3.3883057
hy4s1vPF,3.6983643
bCX4hGs3,3.567749
TB7VDRW5,2.9702148
FnQ0XWNV,6.8269043
t6ox4C9Q,3.0701904
RerxuJAK,2.0149536
cs9lv2AC,4.2646484
5o9wyTfK,3.9666748
H6vA1jCk,6.89209
9zXuApPe,3.9764404
b9qQiu8U,3.8457031
V0Ps8zM3,2.2736816
oYOAqbth,3.9229736
jcoG9nNe,2.046753
b8fMqirk,2.895874
YPISOfvM,3.9516602
xOSZkyt9,4.761963
r4Ghvojz,3.1635742
1vMtoPa6,3.2403564
eGuoRZ8x,6.658203
pXa0AbgM,4.028076
HU1vwqg9,1.994751
T5W4zF3R,3.0999756
ALUrIvRQ,2.0126953
jNUYJ1rR,3.2924805
txAlVfY4,3.010498
mZfPrWhd,3.9884033
xAzwo72l,3.1884766
0jxdE74J,4.027466
uiLzpDZ6,3.911621
B9rOaQH7,2.0515747
BoPcxdOi,6.88501
Fd5xsn7E,4.4421387
Yn7KhAgS,2.671753
jRJwBVO0,3.588623
TKgFJE07,3.9833984
Jp2LjfQn,2.0453491
wQ0U8KPO,2.949585
sqISgiVE,2.0092773
7JjH3Zcu,4.26355
BpvEfw6Z,2.0343018
h6PsdwuS,3.9641113
ULCBu17K,2.6837158
jDoIHgbK,4.0706787
TFf7MkGj,3.979248
lr5Hmiq6,2.2734375
EfkOGSpJ,4.532715
aqVhTeJB,3.173706
MEAWelsk,6.8444824
VAQwU30e,3.572876
47LojPYg,4.5825195
ekPT23b0,3.2980957
PksQfXh1,4.0230713
29Bd5rOS,3.2214355
7hJxdnoi,2.7564697
kndgbI4v,3.1364746
DOrj1GVz,3.9980469
4MBmlzyx,3.932251
JVgLtP34,6.849121
3hfPVX17,3.8808594
s6IfPkdM,4.418701
mhFxi2Vc,2.0047607
vI2BTWQP,3.8780518
fUy54etY,4.2697754
eWtx9Kc8,3.8967285
ia5gUTbP,6.809326
gZoNyAGB,4.1418457
CV92qJb8,4.0533447
Gtme6lEQ,4.713135
dRPJhLN4,3.3220215
J7ZEbosO,3.2458496
RY7sOqCg,6.666748
SL03QC2h,3.8615723
1ESgRlTV,4.1087646
ZFw9p54a,2.0466309
KOrJxDbR,6.821045
8a720hDR,3.0041504
x1iyAL02,2.861206
LXyBVGO6,6.900879
rNjOqalK,3.7403564
WSkDPVd7,2.913086
UW96wi1L,2.9725342
vIVHgSl5,6.842041
xF9tI3h1,4.0733643
Xw1tyDRJ,6.86499
p8KR2CYx,3.1588135
KG04wxEI,4.028076
9WrsFf8d,3.9802246
FHGlRUVY,4.1279297
TSAZp1PG,4.819092
v12btmNS,3.7989502
iaLBez3l,6.02124
yD2WFf0Y,4.0893555
fHlWhpJK,3.8537598
QJ7vPHmw,3.9171143
7xMeh8ws,3.4146729
XqMFV0S5,3.9628906
rOsaRuBQ,3.255005
Co6cUPfr,2.020874
G3geqJLM,1.9810181
uO803vDh,3.9689941
LVvUh97o,3.7246094
ME7kxfC1,6.8413086
p3l4zFCs,3.010376
ikCHZmsj,2.0115356
YvCpysGD,3.9815674
JBZWld10,6.8586426
4oXLvYzq,3.0509033
4XxvcU7b,3.2801514
9PTSgiB5,3.5753174
wKMbD0Iu,2.0200806
aF0xVU17,3.7192383
w0bvVpGP,6.4365234
gYhjsJW5,6.845215
HSvkAOKw,3.2851562
jVcWt8Qf,4.5388184
3E5KNtqH,4.0230713
5jpisYyC,2.6573486
QKTNa0id,3.9664307
FNBpylCh,2.3432617
vikYIpLE,4.062256
mv9sK6n2,2.6746826
N1EYewRy,3.0615234
GJ9fMILW,4.3830566
ZnRKSWNx,6.23584
5dVa2sRg,3.6641846
xZ8dHiSQ,2.0408936
UACdfRNj,3.9364014
TzGg2BEt,2.4125977
rsFqximd,4.2370605
I1uLGpU9,6.1013184
GA8KXd3x,3.4274902
Ht9YpAxf,4.013794
XdmhRSy8,3.0023193
euMyWZFL,3.6317139
IFvanhGy,2.9143066
H1ANiRSM,2.9761963
VWeJA0Tr,2.0289307
56iGRSZc,2.8430176
tw2CkTj8,3.9448242
gheEPUuy,2.0256348
8h6sxNZa,2.0054932
voy46ZmO,2.2805176
WBxeQ3Dk,2.9233398
BHg4VyZO,4.0095215
aHGrTuMj,3.0159912
mFgyNLsS,2.0269775
7lyZUzX6,3.9593506
1anb4D2R,6.925293
s5xyv6OB,4.0998535
FZV3cw4j,2.89917
YNVrzqDf,2.6617432
TnUXKe29,3.538208
4Za7r2c8,3.920288
TdE2N8h3,3.204956
nJFM5yx2,3.9215088
agK7mhJY,4.626953
kfeQOd0E,4.880371
UmKVxWAJ,1.9969482
gvtxm0Gq,6.8710938
GSfklKyH,3.036621
7RpfeOWH,6.690918
RL8DYjp5,3.0322266
NQ6r5iPq,3.9329834
MymaxB0b,5.0976562
vOAp5ufz,3.2263184
L0pVInju,5.0441895
B5RQpdlT,6.4470215
c7j0qhDL,2.0247803
IGnYUeqZ,3.4403076
lisZPdy8,3.9388428
1IitTX6L,3.2159424
TUVP40DX,2.9962158
ACjRtu9T,6.8964844
y9zBvDti,4.0164795
GldF7xHp,3.9752197
Howgi2UA,4.0549316
eIaVNhZE,2.0167847
GNKEYqi6,3.984375
oB7YXcsd,4.182373
JOLqVfEF,3.0327148
L26a4rvJ,3.4973145
w1y3iVXW,3.4780273
sFPOhrNL,4.8149414
07srh62p,6.727539
1g0r4OS9,6.796631
YSrn3mQ6,2.9060059
wOYSezJv,3.9624023
HAGz1qFN,2.0671387
nO6KSTvj,2.4136963
QFwAl3L2,3.1639404
gDIiXbnp,4.4731445
KHPVJeg5,3.9451904
Vym9Lvfc,5.069336
aS6dUlLN,3.6328125
b75CdZXB,5.2304688
TidvjJAm,2.0247192
fo92HOeV,2.2701416
SMgtqRJm,6.8793945
o6Wr9LUq,4.232666
qTmVkEi3,2.0185547
cFpb3ne2,2.723999
bueOnMP7,3.899414
ygExOF4d,3.291748
qri5Gc3d,3.810913
7CDmNhF4,3.9645996
ucEsbh6L,3.7852783
Gvfuxpt1,3.230835
MfHkt3J1,3.9892578
NGwTkBSb,4.0200195
oSXBVJdq,1.9879761
1my2sb4Y,3.9666748
n85du9yA,4.876953
TEafjbQs,2.991333
8BGTHEIA,3.1019287
AqCBDMfK,3.0836182
jFeJSa3H,1.9711914
T5l7owkq,2.953247
veJ5zO3P,3.9239502
rxMO0Twb,3.9442139
NEvwkTtH,5.540283
yI0HXzaC,3.0358887
QZhGIVzY,6.895996
ZzBlKxvg,4.027954
TEyBtqm9,6.8706055
TnSiNvsL,3.0021973
lRSGgHOt,3.5235596
9lQB7gS2,3.2996826
vGZlOHIj,3.9517822
Dvi5hUWj,4.0324707
fhGpJsj4,3.6600342
kMc0Bwx1,3.9693604
g2PQHaGD,3.9108887
dl2o0aJU,3.4658203
kGmMfEcK,3.4267578
mWQwz5JE,3.0426025
kRvPHjKp,3.963501
eMvXPDqk,3.883667
KA1qQgI9,4.384033
wCo1f3bj,3.9942627
QRCzovKp,3.9508057
t0uyNlAJ,2.0274658
1GwhJc06,4.0111084
1ZeEcwQs,4.1933594
xoIqHRFb,4.9035645
bn8rw0V3,3.0513916
VUhAtdZL,4.0759277
xsrKBdM8,3.0947266
qipLl30T,4.23291
lfnJrUTy,3.0517578
kFQTN5gO,3.649414
LPwOYVDp,3.0390625
1pEeS4t5,3.9317627
WczxXZy9,3.0012207
qxympPQA,6.894043
L1U7r52k,3.6403809
rUZG5x1q,3.8762207
BmV3uSkc,2.852417
RiDwXMb7,3.824707
hy85zXnp,3.7366943
lyxcdY4C,6.6740723
CNDRh3EH,4.6135254
4RxQyT3Z,2.7840576
RMEv2wQO,1.9877319
8kI9B31X,5.056885
7RFtZLGM,4.1813965
H9S1ZD8p,3.4471436
T8IMBYqr,3.789795
OjZzxpd9,4.503662
vVKkI6Dt,4.022949
RCotO5Nv,2.00885
F53g9PLt,3.015625
GNRM0EZ1,3.5510254
mkBiToYU,4.1523438
Sq0znCOG,5.633301
aTqhVWvL,6.8796387
hYJX1bvo,6.730957
mSMXvilN,2.2764893
ADjzJr1C,2.0162354
hEFkRLQr,4.084839
rX7zUBlL,1.9574585
ZgBosFRI,2.0393066
Q0YRcZfw,2.6289062
pFwb3kNq,3.0777588
ouRNBHKU,4.3085938
8EAeZUqO,4.9594727
ZrsXjSHc,3.204712
hiqbcx7N,3.7392578
lsnykWEj,3.8908691
bO0LKYwg,3.7159424
w6H8VGuQ,2.6444092
d6lN5LAD,3.9156494
GbYNiDrz,6.852051
dMqbjt4Y,3.8828125
NLKsXFcb,3.5430908
56jcEyPw,4.8605957
90J48jBd,3.8132324
03Wa4HYF,3.9765625
Sg7AtflT,3.9865723
8uMdHUsN,3.0007324
ztsMbJe0,3.9987793
8G3iFmst,4.1677246
VQMlJ3kT,2.6680908
P8pe9ELk,2.0303955
2Xu31VSt,3.2050781
YQUIuwEV,4.199707
PTFcXNHU,3.8729248
nlo9WBu6,4.0585938
igPT4Ozd,4.720215
O213cLwa,3.012207
BgopDjv5,2.9782715
OdjkwaBW,6.890869
KePMFkST,2.991455
8ujzkYpW,2.9835205
wusrV0fl,4.6726074
64F9BMml,2.7879639
ZGt4nD3r,3.0252686
3BOl0JhY,1.9889526
ei1jRaZu,3.99646
ohKrlW2S,3.0378418
Hv4DKi1w,3.982666
LvqjT8QX,6.4802246
Y9KHUrN8,4.428467
SsZyIQJT,2.0218506
oN1O4pEB,4.3791504
NEr2aMwj,5.7404785
ztg4lqnL,3.9702148
KxVULm5q,2.4625244
jiVRwDlk,4.0058594
3LiA4uNZ,5.0578613
V53jzKa2,4.435791
JI9ld7C4,3.6881104
NYifOelu,3.9691162
oT3qPWUS,4.060913
XYy9zWcV,3.9868164
U2pG4rqu,2.9645996
19kEyeJn,2.112671
eBWP1QIu,2.994629
I8Y2Qx3f,6.817871
7okPG8j4,3.9191895
HOYhkC9j,3.9763184
qCmzM9uU,2.0559082
S1sUv7lY,3.8049316
McxBapsF,2.566162
Je1hSTLX,3.944336
CEvjs5OA,3.020874
qWZdRMhS,4.507324
H7cfKFaX,3.9416504
hBjt0apJ,3.8110352
yYiMHdZS,2.220337
U8ADIrJ7,3.9454346
Ro9Jxvg3,3.2972412
GaB4sAEI,3.972412
5GrKZsL8,4.0512695
D1ktBdgR,6.0759277
umZRYpkE,6.7995605
mTD4fXjR,2.9938965
Qj75xrso,4.0631104
GUc3oOmz,1.9868774
HUalb1fG,6.892334
GBCeOf1n,6.850586
wKRYxsJz,2.020996
A4tEmUC8,4.3896484
veyScD2Y,3.9500732
YtvPujhV,4.0773926
CpY25wMy,4.2148438
EnR86rD9,3.9072266
Fi7kSpPw,3.9488525
zHlbSeUt,3.7097168
1NjSoU7y,3.9848633
ykAXFYec,4.974121
1adscp3o,4.024536
FrCBf1Zc,3.8944092
HYxED0Km,4.701172
NacJmiA0,4.099365
Od1KEsNy,3.107788
5fJt3kvx,2.7659912
iWr9veRS,5.1845703
Gdqn17og,2.8868408
TRS7NcDo,1.9481201
rTNpU0zJ,2.8144531
UA9z6vt3,3.8582764
LYT0UG7g,3.7233887
e9VMAihp,3.8996582
sIlR8eqS,2.310669
WRCpTGfN,4.0148926
GfytarsQ,2.102295
YH9wSsTu,4.787842
xVBlReUf,2.0056763
sdlajTy3,5.1289062
gSDtreIv,4.0494385
cWU9HNQx,3.519165
z7GfNYZx,3.9458008
I1CALO53,6.8483887
v6K90GSe,4.276123
dcC9lvN2,3.795288
Fn4Q2ogi,2.0144043
4oxCWvHd,3.0510254
V1XDruNJ,4.6828613
iuFzgnQ2,3.053711
wjMpNH4u,3.9746094
pXZYdHae,2.5758057
vyiL94pR,2.713745
NE82LmY1,3.9274902
riS2tcjm,3.871704
fJj6xSMQ,4.0286865
dmeZk9f2,6.5510254
ORnI7D2i,6.9089355
uq9DbZ35,6.930664
tPcMoimB,3.9997559
WMsvPUNx,2.3240967
YSe8b5Mm,5.1364746
ApQsqSy3,3.1136475
C1sZfcqM,3.14917
EHYigXDv,1.9951782
dxJ4bYi1,3.954834
r9zmwEYn,3.9957275
7NGBbOgi,3.8028564
BYH0OvPV,4.11084
7B9TQolg,4.753174
QK45uaXH,3.9925537
AFMRewKq,3.0222168
nKLs3DMd,3.9814453
2CtdApWL,3.0024414
kyV5n2zj,3.8962402
0YwMVZhE,2.2850342
iwvctaIj,3.9639893
iEnCgBY9,3.2502441
lBSavY3t,3.9456787
NBQTqrw1,3.8117676
JEQ9LD8d,2.0359497
FYpLdOZJ,6.654541
BofEqnPc,1.9904785
dfEZTSl5,6.9001465
SjBDiv51,3.9833984
lewIaKkH,4.0043945
lGtmZfCU,3.6298828
E57WgUc3,3.904419
EoKyHAPM,4.2996826
dVxFoNur,3.8863525
SvQrXuaP,2.025879
ec0RB2rJ,2.0290527
G825pVIU,6.3876953
b5FH0net,2.0175781
vifeDjFJ,4.026001
fatMUhsL,4.0910645
UXSaxJC3,2.1142578
EK4qtOGZ,2.1230469
WZE5MpKJ,2.052002
lrhd4eFO,3.5333252
XsS0HVFY,3.9920654
0Y5uSP6C,2.9613037
ltcdHKYR,3.147461
xs0Drgda,3.96167
ZjNaGtLA,5.2995605
Oe09xvkf,3.6990967
QO8NkdGc,4.0810547
UyZGmBt5,2.0269775
EdjpuSCO,4.0273438
wTS2jms6,4.4675293
d3KGhI52,6.86792
RlU8TCIb,3.958252
OCMu3AlF,3.9110107
4C8t6ERA,3.8913574
SCPkNz13,3.7523193
cDFqzIuy,3.248291
ry0X6kae,6.8728027
