UID,growth_stage
FG9mv1wb,3.8936768
r3EUJe5w,4.0042725
qayWANdg,2.8787842
Nr3IcLo4,3.5638428
IM8BrcbD,3.878662
dzVnDAE5,2.0753174
2XCxbuyQ,4.1015625
8oXDxKhJ,2.8917236
jZli36QG,2.9121094
A9PoLpUH,2.0040894
JESjNWUO,2.928833
PtNnYld8,4.01001
KJAbG0sd,6.8686523
Lu06Fo5N,2.9820557
smNt1nvS,1.9888916
BNzOGp3P,4.182129
n2T653mi,2.8411865
6ZHB0VjO,2.981079
ErX1Y6ax,3.9764404
t1dlHaPK,2.4899902
KamNMP9r,4.151367
0RPWnJZc,1.9701538
wzj3o6C8,3.2019043
cfTMjbBk,5.119385
9dNlFCm3,2.0075684
MHFhk5w8,1.9976807
5o9bMLEI,2.055542
gXw0J45j,6.8876953
mKhelST1,4.8320312
OdVk8SPj,2.005127
qGan1pEy,6.144287
4Vb2FE5l,3.1107178
HSAr32F7,4.0582275
ydRXx49H,2.5732422
ziU7cFOu,3.1500244
HYsgocWQ,3.798706
kqHsuFpN,4.5581055
DnLmt5e6,2.7225342
yhvmNtuk,3.3569336
okBZUvdY,4.0753174
L6x21syp,4.4089355
1UlyfuI7,3.65271
qOFadb6S,3.9296875
s9lvjDaU,3.7592773
gNFqCSE1,3.86792
MREQA5hj,3.2098389
1JQ8u6Lj,3.9645996
MeQ9vnhu,3.9711914
297qU3Kl,4.124634
ihjZ9C1I,4.0855713
Kh3cAaqR,4.338623
Vlm5IBEQ,3.4346924
2ba4pvec,3.5158691
Icy4S72s,2.1812744
KGjhAnl8,3.2668457
NIWQe96q,3.2474365
Jb2sc5uo,4.5266113
bncEkHKT,3.9249268
v0dZ5am8,3.6530762
eGIEJFcR,2.7386475
yu15hbrA,3.815918
xiG76nkz,5.5512695
gVmH1iMK,3.8886719
01nUuQaf,2.1294556
8BDGt4Kz,6.781006
TFHGKOSJ,3.2254639
XI4hnEAi,2.7158203
65QVMZda,6.923828
VKUfDdek,6.861328
dAVGU9cL,4.9904785
6bqBE5HK,2.1114502
IMnJ0mRV,3.0604248
EeUlhmxS,3.7929688
xPDjiTAq,4.168457
FXaywRiM,3.972412
hV3wfKJm,6.4240723
SvZ6FIqW,3.9128418
UexgcfXy,3.012207
K2OcqBil,4.84375
YniGgODy,4.057129
xurgIDcF,3.960205
alxjqnUN,2.0211182
YLD3olq9,4.024414
Zu1widFW,3.5788574
aCsgVOR7,4.709961
GmyOQpLu,3.9071045
McABoCxY,3.8894043
TRfljA1c,2.26062
Zd85TJpK,3.199829
vzCVbdQj,3.944458
7JayBCzF,3.9630127
N2lDUB7M,3.876709
VjMUoEZf,3.8078613
a30f2FlR,3.0324707
uUxz6h15,2.6417236
EeiMAPs2,3.4440918
vA7qXk4E,3.8930664
Z4EMVtTq,3.8529053
SlUcHZKF,3.0164795
9gkfFZhj,4.258789
kQbTRCI8,2.6756592
tjV0FCWL,2.123291
c2wyjbrE,3.5374756
MznwVhxZ,2.0427246
eZ0CyWRq,3.9951172
SKXwdMuI,2.3537598
VG2uHk7D,6.8686523
iARTclSz,2.0327148
jfmMgpW6,3.6590576
IJ0e4rVs,3.3826904
6Ow1FP2J,2.98938
Yt3XJ1Sq,4.022339
INnLsO8J,3.0478516
naLdj2g3,3.7956543
aOU04IDy,3.7008057
zs1iUCjr,4.5651855
IkOaP1Sg,3.8666992
x8Hq0BKb,3.5892334
Y2RKghE3,5.6013184
n1jNp9Q8,5.449463
EzGZUWMS,5.793213
DelMrPU8,6.7177734
UlPDnCM6,5.1081543
DkUnBlwV,2.010315
zUtbFNan,3.8046875
oqg10SZm,3.9768066
nTl6kZFt,6.826172
ofsDpN8U,4.170288
D341ai92,3.9962158
Si0gQVqC,4.2304688
g9d15czM,3.9543457
EblVp51t,3.989624
dlyjADTo,6.8674316
eFHIhBE9,2.0081787
Nl6HrI9o,4.678711
AZcmWv92,3.9511719
2bkSotRg,4.0490723
SvhCl2yZ,3.9631348
hryNBjCT,3.9521484
59PITorq,4.00708
z7GWKLNA,1.9981079
27KzuYO1,4.6345215
MCNfHU8R,2.1081543
hHfsUzak,3.7078857
zMpoLY3s,2.0471191
1B9TsrNf,3.1256104
zQKtsZgX,3.637329
5MmCrPiQ,4.76001
qAuxKrXY,6.887207
UrnscA5C,3.9907227
xckm45UM,1.9841919
aMLjEGDi,3.3710938
tGivXycL,3.1436768
kDyhd1Wn,3.8258057
5XsOpQjZ,6.8674316
TvXyen0c,3.3428955
efASkQx4,2.0042725
NCpf9w8G,3.3028564
9yJUi0bo,6.890869
9VNrJ6GK,4.474365
TEe9ovUc,4.381836
iFgVzmX1,3.9162598
Q70E85Pr,2.7211914
vYtyiJXs,3.2644043
aBEwemqF,3.97583
mGTfFonq,2.9191895
Mvi4VtNe,6.8864746
RHYo59z0,6.210205
cbKIQuXZ,4.0058594
IYvVyMOo,5.531494
FiYU7NOG,4.4802246
LX9q0yfp,3.0292969
DoKS5UZ0,3.1269531
5KZ04cLM,3.3914795
JKo3ckBt,6.919922
OtigsPwy,2.0411377
4eIao3lR,4.433838
FnroNZXq,4.0300293
xGDT5iMw,6.3325195
e9TBF2lw,3.251831
RaoWj0hP,3.90271
YxLW9QvH,3.998291
HJXSiC2p,4.7111816
8lNy1J5G,3.116333
Tz9og2E4,4.0266113
zKkeaX81,3.029663
28XUdQu3,4.4868164
mYpHustG,6.7019043
ALfklQhW,3.9797363
EtkgOZj6,3.0039062
Ki7rWg0V,3.7233887
CUbSvudx,3.4191895
LbIa6zpc,3.7276611
TW4roqQO,3.2072754
qVa97FoP,3.499878
XVdSJACI,3.1569824
q2uIjwF8,2.0095215
muqR6v3P,2.0168457
bx09LMNP,2.8447266
wkfBin2y,3.2539062
81utqCQS,4.0318604
wbXgEKzV,6.413086
ALFN6R1k,4.012207
4HDiEl35,3.9211426
upgwF1BT,3.9692383
RzMLkIFw,3.9595947
OfQHJ51r,5.4956055
MLOl8Jrf,5.723633
MjuIOkWG,3.985962
oO09Ieh3,4.5253906
yYdH356U,2.171875
soTrj4eN,4.40625
jMbC78tD,3.967163
YaWqrzAZ,3.1583252
JLAGKrDo,1.9882202
L6eZqAnV,3.5422363
EcDQjXH1,3.3513184
tBYDfemx,4.6535645
FCqIfx6g,3.7576904
kI1nRv3C,2.0228882
y53YSpWq,3.980957
LXyYmg60,2.8996582
8okEjxm1,2.03833
1KxYqRv3,3.2929688
ftqbkSI9,3.988037
7xvYKCfo,3.0996094
PKmVdMC4,2.9121094
sKqCUkGe,4.204712
6nuiyI9o,2.0394287
lNGFKvDc,3.8198242
TXpZ9xVA,3.6020508
1SP6NXHl,2.1038818
1Z2OM5u3,3.3692627
aXjGzYr2,5.6555176
NhsAtF4R,4.3745117
MH3Dht8N,4.0218506
tgDRQMO1,1.9761353
eIFy95k7,3.9598389
fAxzbv9X,2.0200806
1QcS3PF5,3.9501953
3Z2PJqu0,3.963379
fM364mk2,5.2529297
3ykWPfRT,3.793335
JeItzn5S,2.0614014
ylubjnNH,3.9613037
nhmkBYgP,2.4057617
20ORFscx,3.1635742
iy0YoKjb,3.881836
NQWKe7yo,6.694336
aqVhd1z5,4.0809326
wgerAdYT,3.1142578
BL7s1f69,3.0308838
COA20HgP,3.2022705
zgAKOjfo,2.0039062
Hrv8aADQ,4.005249
gDuHJU7i,3.9456787
vpR9TGxO,6.5625
lQWAzxHI,4.654297
SpCPhkOT,3.890625
PZR7t2nv,2.986206
z6hrUBHP,4.0618896
lbNpfVTP,3.2312012
RDHYh5KA,3.9055176
3q8nOUMS,3.7191162
6DTFNKAd,4.001953
bxCuJz28,3.5800781
ljUp61Qy,3.7111816
FfHOiZGU,2.0307007
ajnrUOFX,3.2093506
gwyZEvqx,3.8780518
qSynV05L,3.6290283
z6qLSeCy,3.9830322
wQVbd360,5.945801
FUsKNL0X,2.9620361
hWOR67IM,3.6774902
DCu5rfWy,4.003296
P3s9pDaw,2.9621582
HgjF8InJ,2.999878
y5jWI0Zr,2.0231323
vTC0M8LR,4.224365
aXusVfDE,3.7193604
n1wFrNu8,6.9121094
SlPohs8C,6.8688965
TxaI1MhZ,3.8168945
tnmOqTj6,4.2781982
5XT7hvcF,4.6740723
UEPLBVku,4.716797
RYUASefq,4.057007
o3pmlfzw,4.0369873
6Kswl0hI,2.7772217
V2sECApm,3.83667
lhC9x7sP,3.918579
9n8iKdoU,2.5662842
bFPcYWw6,3.2264404
xrLohvWl,2.524414
qjCXzJTS,2.9504395
eQkS6grG,2.2470703
S7TLtJ0m,5.114258
8P3JwMur,2.00354
W8tf9kJs,4.4521484
EwW9bnTF,6.862549
NelWo0KQ,3.94104
aripbTGA,3.961792
5TFCAmy0,2.04187
tswSBXp2,3.7600098
3ajcCri6,6.772217
XjkbfwGH,2.9362793
EtldYFyu,4.0377197
phK6A3xU,4.192383
xvPriEph,2.024475
Ck2oQfe9,3.02063
vrNxRISF,4.5490723
vEtJ8yRC,4.229248
T9j1OhHF,3.9713135
dFtDk06x,3.1378174
aAFiQsvw,3.395752
7i01WcsN,4.003418
a9AWGetN,3.9764404
wmPKFEWO,1.9685669
3JiGvDN4,4.266968
Xr4idK9e,3.0233154
PM20B8ie,4.2717285
sX6IEw7D,2.9796143
nwRvDge4,3.7806396
rA3nahjm,4.65625
Fqj3mHQy,3.8723145
mGJWiIeH,4.1132812
0SujTs9K,2.305542
E78utgP6,2.003296
WLCQfNRT,2.0722656
qxe2fd7V,3.9239502
6Q1sSUH2,3.1800537
T6vUfsh9,6.918701
ycWL9D1v,3.9187012
z8kR5OD6,2.0080566
iRAGHoPW,2.9382324
W5A83dgX,3.383789
5jbHYmKV,4.1435547
fqO7SxJK,3.8665771
3HLcQJKM,3.7050781
nJPLqtzg,3.6618652
NFLm9h3Q,3.3656006
ENbsZUQx,6.9243164
jpa61O03,3.0169678
Z5LJE647,3.0
KzL6ZvRr,3.1971436
R9g0p1Mf,4.0737305
XgnEGbJ8,3.963501
30dN692V,5.1538086
grRKINlc,6.5112305
iMvZDrNw,3.7418213
ro7Kpke4,3.9642334
kdC7INv8,3.9625244
YVTqHeRn,6.916748
w9kXs6mC,2.0216675
wj0bRzoF,4.5822754
AyjCnGD4,3.8951416
riasMc2E,2.894287
MJuGOEYh,2.4221191
e6hJcXg2,3.8375244
tP69qGL0,3.9765625
nK3PothR,6.911133
NcQ627qY,4.024048
xyqQNREz,3.1462402
w8yS09pi,3.7799072
e70ksmNS,4.8916016
ZLdCytYe,4.1833496
4rQICLTG,4.1312256
102rTcHk,2.0073853
x6UuyOpW,3.9256592
ShroYu6g,6.189209
CdY5qRMK,4.0625
xRG1mjPW,3.796997
pG9ObDXu,3.8759766
WilQHXon,6.8547363
LWZBJvfj,3.9868164
YZzNaWEs,6.903076
VWSf4PEK,6.501953
AoNBaLJ3,3.4415283
64yOWPrm,3.12146
JV5NmhBr,6.2226562
kxMjFhN1,2.026245
gk3sU1wx,3.9907227
WAaP8qiB,3.8413086
zlA5gBCi,3.9221191
ZBcrkUut,5.3601074
jrTxtWVP,4.319092
lTINxAto,1.9728394
RnQkyESG,4.1380615
l3wcpGOZ,3.849121
ow7IZCFY,6.779541
3Zso4m7S,3.9394531
dNxkTAaC,6.22229
rOVpnhvy,3.8182373
ZKCnMsb1,4.147461
AamE3Cjl,3.0666504
SeArGf2v,2.0064697
m1pNSBiO,2.0690308
De86Njml,3.4320068
WDVYQTrE,2.010254
ABRsGmQV,5.584717
Vp18esIw,2.5703125
egwVdX2f,5.439209
WyUkGaFr,4.018921
WBkYy9zV,6.8950195
q0gbeyui,3.8900146
FvR2L1eY,3.9631348
MReSwr1y,5.871826
LUiqk8Bx,6.8276367
7kYqlNDw,3.045288
lH1pMaWr,4.149414
I4mAoPFJ,3.8925781
ZN4xIGla,3.7347412
1jTMIhVR,6.8720703
m4LES3xN,2.9468994
bj1pRlA5,6.8479004
DMZCTovS,3.0029297
UchaiX7Z,2.810913
x62pRtjs,2.9918213
9iWwTOas,6.9160156
bgoUL0YR,3.9956055
J7PLOkeg,2.988037
iCQTg9un,3.946167
WdmLDtXq,2.5795898
aBjm1ieh,3.970337
Y1hJkV0v,2.0577393
gHriZ2ln,4.1363525
gWA3v9zZ,3.711914
mCSBAxE7,3.0478516
BZND9pxH,4.0406494
WQCVZYRI,3.9560547
ahQ8kqGj,6.9160156
cpUKhqmV,6.888672
62yzLRQg,4.1884766
bct4uPkC,3.156372
Y95EiIUO,2.9692383
gZT2RWMV,3.9558105
rLQmphTY,4.172119
8PAcJ5Wd,2.9628906
dGEkHvz2,3.2158203
hpbeZwL8,4.194092
X0N4TvOH,3.8962402
WhwUM4Pz,1.9862671
zfT14CKt,2.0158691
hTy1BVXW,6.9125977
GuyN3Qaj,4.470459
FVMLTXAt,3.2302246
CtgaDZnm,2.0389404
hD3EnbC1,4.3205566
bs2EntN0,2.1984863
1pQwNBzF,2.0184326
NCe8Oc94,6.8166504
EOdVMBka,6.869873
0ShjkLA4,2.0245972
4kTxo1Yt,3.234375
u4x5QMrA,3.0718994
ULawI1bh,4.3135986
fbRqynk0,4.3408203
t9BPr8N2,6.7458496
CpKHGsSj,4.490967
VUsdgACn,2.7960205
iL68MRTp,5.2460938
rMJdjoam,4.017212
o2lVceBd,3.9803467
VNBi5D48,3.0441895
aS02OvjT,3.211914
kJLDGPEB,3.8928223
xm6gBhTe,6.6777344
EnlLSfqN,5.7529297
ey3LYNlu,4.0961914
jZqADeM0,6.668213
39hKAugR,5.1865234
w7NqQCm9,2.0891113
RXvWsEq9,3.5374756
O8rcgi4u,4.6950684
nPOuKNWw,3.2785645
8gJd4rws,4.008545
DTU6asHw,1.9980469
xSRA8GtP,6.276123
wXfOU3du,2.821167
3p0szqIP,6.8566895
Vlr1FZiM,4.0915527
hqQ08CVp,3.9761963
2KB5TopY,6.699463
EiHXmfud,6.8344727
w1V7JHKS,2.0128784
i3PvKo7q,1.9886475
bdIgkpaL,2.8723145
zDUu50rL,2.0755615
G7mSOtEH,2.9500732
S6jV3ElK,3.9417725
LSKjICDY,5.136963
Ycwl4yqa,6.8813477
wKZO2J0l,3.088379
iEuzAUQc,6.8913574
02l3WRi5,3.8359375
Ic5dVPTA,2.5186768
eCEszgxb,3.316162
YVXnDz45,6.8911133
086IDRtP,2.062622
EGvSJAiD,3.8144531
bgyQW8k7,4.541504
IAlJF8Gi,3.2209473
BVoHqA51,3.3563232
fgmr9RNK,6.7961426
b28XsGFU,2.9039307
sf3yIl80,3.1542969
Bs5k0nzb,2.9250488
U9Y5ONox,2.0213623
3sR4fhrL,4.1082764
2dyAnWZE,2.5784912
qJNcBwpa,5.221924
w14IO83g,3.0621338
J8n6cVTR,3.053833
BVrb3Tj5,6.8916016
oAmuKYkF,2.0140991
BqLlRaE1,3.9644775
HIC3zuwl,2.006897
OUyG4qQI,2.779663
H9OzoQdC,3.7471924
lPT4do69,3.1480713
0HewMxNq,6.171875
ghk1BWIz,3.0327148
aGnIH6Xl,3.380249
BOYiSMxK,4.0177
QwFVdv3S,4.166992
kaW0BoFx,3.934204
jILQ9v5O,4.8444824
74lCGt3f,2.984253
xo0OIfwm,2.0496826
ojy3ZN4i,2.675293
3LkjtQbN,2.0810547
jd6rkU3c,2.062622
YZX0F5Pn,3.80542
48WFwshz,3.722168
bnOB1lpP,4.4074707
6GL0tXHc,2.996704
3t5QSCJe,6.8725586
uoC5x0VY,5.9387207
YUbeyw4X,2.9014893
9Z7nriTx,3.9993896
vl6LfXmM,3.465332
p3BG9yM2,2.001709
0cmqEHYD,2.5616455
zopr21b8,4.284668
LrKmWyfN,4.003174
AhbXWmyS,3.4431152
GKLdR4N0,4.089966
ilebIOHc,3.6552734
t5K4WDbZ,6.6638184
XzG4YfPg,3.963379
V1NE39je,3.631836
eIRybu4Z,4.0126953
EoIpLeth,3.288208
hpBQw7G1,3.8571777
et5DHJdX,6.8691406
UwRjsnPc,4.0186768
2GyAIORX,4.2072754
VsneJMhY,4.782959
8qonYkhX,3.9139404
Wcd2o8ki,3.9398193
49lgOLpQ,4.2578125
CugQqaki,3.0732422
XFu3Oi5g,3.5115967
7OGXA2UE,3.1165771
VSy0EzHj,2.0079346
mrYBvHZS,2.8581543
KAYfpXvO,2.6732178
uYhKJl4G,3.8839111
z9ipN0U5,4.140991
oHKaGEdY,4.0234375
80Sh7Dzi,6.878418
ZI0Lmue7,4.01709
B0pqYgfT,4.261963
8iZ2jhVb,1.9804688
gKI5f4mt,5.015381
saNkVbqm,4.1676025
VuqoLk2D,2.2907715
lIu0qrLG,6.852783
IOWzTEZl,6.9375
IsAJNg3p,3.9729004
kZCeNiM8,6.840088
83tLjXSd,2.0211182
8BSwMnbu,2.7432861
D9LtNCOP,4.7631836
CK4PIZhi,6.8637695
vXLQjPY8,6.8359375
snCaAILi,3.7614746
YLtOy6hD,1.986145
TibrOIR4,2.4730225
Y7PKHbyS,3.9293213
FTWghSZe,2.182129
98WhwZGl,3.9572754
SUMqkz9J,3.618042
71kCzedn,3.163086
MjSpvABU,2.1517334
6LXwKt7v,3.968628
MtomL53u,3.4625244
gGXx6vzZ,2.345337
EWzFPJl4,4.2891846
bUkIXag3,1.9863281
LpAl7I3h,3.296875
TSsDv9jq,2.9090576
BW47H8zY,4.0023193
OHpLvzaK,3.1409912
C7VHluMI,3.197754
X9bU6rEZ,3.5251465
LalknmSD,2.0511475
CtPyiWMQ,3.0788574
TIzX97hU,3.0145264
wTvYqPKE,3.9295654
MBKqglud,3.3103027
4kgdjVpy,4.096924
FD3urvbz,3.9118652
RKpxgdU9,3.9550781
bmh5O3U4,4.359741
KZSPcDxX,2.1259766
yp5cUfs0,3.0500488
EaJFY6AZ,3.852539
1pCPezlM,1.996582
rev5ZtgS,3.7712402
ajTv5gup,4.112549
UgL3kl1s,2.1004639
nBLI2k9v,3.2722168
CD9oiVac,6.8322754
ouBZdzkG,2.0183105
xYiP2gHf,1.9978027
irGzfP2Q,3.4572754
reJgXEHa,3.8009033
s5XayKqE,6.823242
LqJ54aZr,4.909424
WU9SAnpw,6.8479004
9nPMR4Da,2.0723877
OcpWPN8a,2.0506592
V6pK98JX,6.852295
HlnYaJ7f,3.6639404
DJwjveOM,1.9655762
FQhJ6Zxk,4.208618
SBnFy7vr,4.0183105
rOQcHSWU,4.0117188
m6TJ5Eot,4.050049
CRNXMqZ1,6.53833
g0AwHQWi,6.712158
d27GuHEC,3.2011719
Iz5PfUCA,3.862671
AarxT82v,2.980835
Nn2EwfIp,1.96875
BVHPWjgT,2.1436768
WfnBgosS,3.965454
wocCVYFb,4.643799
3KgwqCkD,6.8945312
aHlb2TRk,6.338379
oC9Na24R,1.9971924
1B0ftT8P,3.9483643
394GQCn0,3.977295
sePAl83H,2.6236572
SusnTVMe,3.5177002
MuaDOo9n,3.9450684
Bb9CsVvm,3.8823242
dSZvhUXW,2.0826416
LUjsf4P8,4.520508
0r2V3ni8,2.0532227
FN36fVPw,2.062378
JMB0T1np,3.9604492
EXRqpywG,3.9875488
6MiH7j5V,4.1397705
l0OzVRmM,4.8811035
a4XwR7Or,3.9804688
Yc2bW6HV,2.0249023
8UOlhTCI,4.2280273
GBJWkRxA,6.7956543
qJTk2ndf,4.099121
ZWvM91UK,4.008423
xz3E9M6u,3.2803955
98P3M2RD,4.821533
aRXPq3DK,6.8654785
LleCtxho,3.967041
VMFRSOnA,3.0093994
1tHR2Eay,3.3146973
4wzoLanj,4.300049
6XaiWyRg,3.859497
XkzaWw8g,3.3061523
zcC1VpJH,2.076538
ItAX9asi,3.9575195
g6UkQMwa,4.6655273
iUAHN5W2,4.0913086
1sUeKtNZ,3.9609375
PUytm5EW,2.9016113
CsiPNo3u,4.01709
BmJAf6QF,5.072754
3njo8rzX,1.9786377
CLE0IwfU,3.5220947
hYCLHqMX,4.979248
QhYHny3r,3.8370361
cBo5xfza,3.8712158
zhDjuHrd,2.0474854
xTXKuAFP,3.3115234
UWFQVORy,3.8826904
SIWnNodh,3.1392822
GEa3NiQS,3.4483643
5ZsUE7BA,4.4819336
ciwEvdQT,2.0058594
cUm23QLd,2.0360107
0KbZJFUC,3.989502
K25pSv8V,4.015503
suvDhgOa,6.741211
vkt5jH2W,2.9934082
c6p90dtY,4.6123047
3bRIuwts,3.5388184
QoRm0hCS,3.8930664
WFB0fnKL,6.833496
9daT4OW2,3.0367432
zyWSPEZo,2.366455
0Kl8b4nJ,3.963623
yIVRfx6c,3.25708
LcamVruw,4.352539
ijrHu0JD,3.4537354
s7idqSlQ,4.182617
SoBq0yG6,2.0810547
mtSuAhvx,5.9143066
nkjdCL67,2.4794922
GcCdm0WP,6.287842
vZteH4ju,4.003174
BSkhlHrY,2.5083008
xwstPFH7,2.272705
0QOxztgM,3.9541016
zpACIqgY,3.8483887
VmoTb6Cf,4.692871
wiWKMFcD,3.9664307
cHbWY30q,2.411499
8mDZxP2H,6.467285
XpIzwg4m,3.8527832
BURDm6oC,3.9732666
ltQVNrTA,6.6291504
yxoeH0v9,3.0061035
uFZHVtn9,2.0161133
lg1niWPr,2.9847412
bf7N6rca,3.863037
O0P4xgJm,3.7175293
jmNcZloY,4.010132
Jm6P0uiI,4.5949707
ZIFHR4fm,3.1810303
ORIiMkcn,4.5666504
Cwmq5KLM,3.0794678
VMTv12WY,2.0461426
vpmbD78z,2.3707275
6xbWGr8Q,2.8897705
fm8TRzjD,2.7104492
JUzk1e6W,3.9777832
Kamf7zTX,2.0601807
CtgIuBME,3.677124
dqOuIBiH,5.3112793
1wMD3ZNF,6.8442383
om0sGEU9,1.9985962
ufKSWiX9,3.5031738
qDsE4yhl,2.0456543
DBjNLWSk,3.842041
rG7wyYjm,3.8845215
TQnpR0Sd,2.6877441
4jofAS9C,5.9055176
R6QxvyAT,3.0095215
dYwKPzA9,4.5788574
HfygzO1Y,2.9864502
vZMeCr95,4.29834
l4Nnd7DS,2.0006714
9SaVcEfu,4.4052734
iBGn8JlH,3.78833
faNnpitw,4.014038
mGe01pIK,1.9864502
DIc1Oj3s,3.9405518
LCxk1fsN,6.876709
12GyVksT,2.0582275
eSGOvmYo,4.8271484
guNchK5U,6.482422
adLuCA0o,3.8691406
lR7YVake,2.694458
f0bQwvNr,3.0229492
BifLnb8W,3.635498
OoZybcPk,2.0804443
uLJ7V0qp,3.9375
h7cMQ5O8,6.571045
eLkQR15w,2.7878418
j7S0JbfE,3.1402588
LNiXVkK8,6.8425293
SU3DT7K0,3.9138184
C2R3FD6c,2.1357422
4Dloe7Uh,6.692627
MQ4mGvAL,2.0297852
8gsF3EO2,2.018921
t7dwlXuY,2.032837
3CJvXApY,3.9558105
KUZ5eg8k,4.525635
h8YaofSF,4.11499
JoIchLn7,2.192749
y7R4f5AC,3.5770264
ipFGy0Ig,3.2421875
CPbGnlJE,3.121338
Q5c2MKhY,3.1397705
Krz1SMxT,6.9003906
jGcpNFPH,2.6711426
jIV84NUK,6.7939453
GP27Rhuj,2.9221191
IkU1buv7,3.0308838
BcuZ3zmG,3.5147705
cme89LB3,1.9989014
V3FIOfY7,6.07251
8TrDIcOh,3.9267578
JVOLMKy1,3.3826904
Ii6FS0Xz,6.6677246
ECWnkAH3,3.9996338
DmOLiXyG,6.9038086
6HQXAiM9,2.9952393
LSO5ZlJu,4.716797
FIEXfgSn,3.9571533
1BvNJAor,2.027588
kOYqy6I9,3.9813232
4zxVpano,4.208008
M5ZSCqkm,3.8686523
eOrvQSIF,3.2043457
45ALwR1S,2.2769775
LQ0kxrY2,3.977417
TnXDxZUF,4.0007324
7W9d5TCw,3.9648438
MCslgXJZ,1.9969482
1b4ljGv5,3.923584
Yhvqs7Qt,3.4909668
LwxgjsI9,4.0321045
4quAItpb,3.6705322
QmpjPVBh,3.022461
TLtkvKxJ,4.0805664
j957bPXm,3.0892334
kpGtO6yS,4.1698
bIu3TPHk,3.0570068
aj9QAvVY,2.048584
KONcaxXB,3.039795
sj9Ir7kW,2.0321045
1TM4Fg7x,4.6361084
5ThL1uU8,4.8322754
v2REaNQs,3.3973389
a0WBp2P4,2.643921
HYUo4cqI,3.9049072
dTYfys2Z,2.965454
RGlHun0a,2.0374146
7WZDXEnN,6.7109375
MHKomjrE,3.984375
rxQRfXO4,3.979248
3CVz18nE,3.0726318
liprOYun,3.86438
JipmAay7,4.0981445
d2QGE8oq,4.0006104
mTDR2pAI,6.671875
BwmTvFXL,3.9648438
naqAyocG,1.9779053
pRnoKy7F,3.8312988
JOySB8Qo,5.6445312
s3a6gMS8,3.9459229
5xC6ZElm,3.8814697
y6M9DtjZ,4.097168
8AhlM2UP,3.9849854
qx1ZaphM,3.8358154
mA1qZ7hz,2.3232422
ERVsK0GL,3.0092773
rdeTbkxA,3.9589844
QE3wlM1t,6.8935547
kYfK7G3I,4.342285
houYHIJ0,3.519165
nsZXVWrz,4.065918
9iysWl3d,3.8258057
UMWRbX4x,2.03479
j09u8E5Y,1.9943848
N1f0uQeF,6.886963
6RxC2vB4,3.9816895
kZFO2Srs,4.2819824
WTbD1Fej,3.9615479
ohD2RC0k,2.23938
Qbz7cLGq,3.8295898
ENfTPQXp,4.0078125
gp4q0oy9,3.5008545
7tfU1q3s,6.857422
Bme6F0Gs,5.020996
Zi0LFrn6,4.0201416
icewBNDH,3.3845215
sS3m2deN,4.0722656
wSHzW1A4,4.67334
zqlv3PWZ,3.9394531
XyBbPaeS,3.9455566
xqDlF3IE,3.99646
kIJCabAV,3.8659668
PRFZWhc4,2.6959229
Kwz7FYlI,2.748291
aUd4xD7L,2.883789
