UID,growth_stage
9yaeBWov,3.161499
TtgYunbQ,2.6535645
JyMAqzQk,3.5471191
opUzcnve,2.3203125
ZOmtoCkf,5.7976074
X2nmaK9Q,2.0655518
DkJcef7s,2.0366821
i4MLNwmu,3.9458008
LnAbHJUr,3.9473877
ShYFdcWw,3.7453613
vBsyiaKp,2.192627
NqkpwLUK,3.951294
FZV9NUKq,3.9379883
uzhLJqUr,2.1347656
JVTbOucY,3.026123
4lK1ynIm,3.889038
VrfA6amc,3.9716797
qpgu8bhN,3.782959
kqtK1D9y,3.9155273
WfG2eEFc,4.1223145
X31NIB9h,3.9466553
6JId8B1L,3.9996338
brlNnIJ2,2.3914795
cPLD2m8B,3.034546
7h1R4MdW,2.005249
9pBiCOUE,1.9846802
GRtcBqns,4.649414
OTqyX2Yg,4.570801
tIjogrCG,5.9055176
f9ldJua0,3.951294
WV7ox2H0,3.0286865
4r2RBOVx,6.895996
35sUXSNH,6.482666
AtcqmEDn,5.165039
c8EwrKb6,2.9527588
h6L0yEFf,2.0095825
DEMJ4X1f,6.875
2JIyHuds,4.2163086
T4AJEfDK,2.9349365
BCiKLSZU,3.302124
1JvWOkhQ,6.428711
ArzC8PQp,2.0320435
NkjVHU1I,3.0057373
HrWZNUnj,2.9300537
FfshebaU,3.01062
9zEA1Ljf,2.0924072
Emhau2xO,1.9471436
GDZkL8Cy,2.0533447
N69RuUKz,5.11499
TNxA3u7E,1.9790039
yYnURgZ4,2.7504883
QHMPacbg,3.854126
u2jXlUA5,3.3806152
mv3EjdyK,3.0656738
BeaCmX9h,3.2592773
v7JhkxMj,3.4873047
b3hugkl8,2.9570312
hSzovewX,3.178833
XIoutYEc,3.9735107
XT8HI7hG,3.9389648
RB7NomAK,2.112793
oKW3yHP2,4.1417236
cnLolzZy,2.467163
Z5vxjHMi,6.904785
SbWqXaDi,4.046997
iqH6AEPw,3.0212402
M0KxP1rp,3.1107178
NtWgiu7Q,6.88916
1jWUPlEx,2.0372314
0pZriOzt,4.989746
5LxjUoXw,3.0598145
UN6OFRiQ,3.935913
9QbUkIxc,2.0057373
lxZnVymf,2.0372314
csHELWCm,2.0281982
XKjzQtOF,5.501465
bj0THqG2,5.3308105
wgrbZonc,4.051758
lmtQk5Ke,6.895996
dXcGDru8,2.0460205
JcpLYglt,3.0319824
dV7MqsSK,5.095703
MrZCq1Wz,3.2874756
yqj7hpUP,2.716919
1YFogWkS,2.0290527
5P8dwlyf,3.9580078
m4tpCfJw,2.1158447
4M9hIUq5,2.9643555
ZGdEwUcP,4.3896484
JX9zxbrZ,3.9882812
CYEVyUp5,3.7854004
HgWSlbAj,3.184082
KJy0lVAp,2.027954
oWT7iUC6,3.0928955
kb2SwRPa,2.2210693
LJYPvRhI,5.0214844
761IbR0X,2.1635742
2HKJkaYt,4.0231934
4C528qKB,4.0421143
rZfzjUoR,3.3894043
15kbHNoi,3.3614502
uijna78G,3.444458
LP4cDVze,2.1241455
czMqVoTl,3.1861572
mRZyQ6TX,3.9770508
76IDaZbt,4.742676
BKQScEtn,4.0667725
RX2GPvYx,2.1906738
hq8t2Yxr,2.0067139
MfekumTi,3.3999023
GMCiRDWI,1.9637451
07PKkdGp,4.6364746
7qfGCtvw,2.8370361
nubUE8cM,3.8909912
3QpDm1q9,3.4832764
9HGOCiZt,4.001587
C8kNw3lb,4.869629
J7r1MeWf,3.9110107
RZ7zrgfU,6.8432617
o9gk57jI,4.026245
W2GLJU4Z,3.9909668
8aiobw1P,3.8050537
ACslIShQ,3.9625244
iWAlYHoN,3.4102783
81tfXvYj,2.1173706
jc1u80yg,3.953003
Tcqy9eIR,3.7679443
cE20NC5H,2.3439941
TqPzJxmU,2.9191895
mIFzZaOE,3.9787598
YEpejnM9,4.5671387
KNPT7rdf,2.0391846
89t25w1R,3.798462
2Fy7XvNG,4.2387695
ZCkl3i18,6.881836
plY4UDIO,3.329712
dEvPcpxz,3.8970947
pud8UHcG,1.958435
vgKw5BxZ,6.888916
QCvoSBpR,4.906006
JMsuL51v,6.406494
248nZtoY,4.191162
74893eIG,5.461426
lnIFfYSg,3.034546
6FIeP1lD,2.4936523
CHQ8ze3x,3.0523682
i5e0MpIF,3.9006348
kbwRQvnl,6.861328
7m6k4Dxe,4.9433594
UCl7bK8s,3.3826904
yvhLWVwo,3.9906006
G2YetWC9,3.0153809
pUwcbQBv,3.668213
5pP7IHWJ,2.6761475
xBR0aOgd,2.0318604
U8hfFrIb,2.00177
zbu3I6JA,2.0861816
EJdf2DFU,4.126953
LOQEC2VJ,3.9073486
OxAmZs2t,6.461426
F7uajIMX,5.242676
D07RlLn1,2.0148315
kabsxONW,3.8405762
myO63oe2,6.9023438
1l8x3LDi,3.9328613
31IjELQl,3.2583008
JyHxhcVW,3.6970215
qQA9IDeL,3.980713
3fpFMEBm,2.3121338
jwVCaKvY,4.074829
TCl2EIWd,3.486206
QOl6ZYr7,6.8740234
vCf8TVql,4.596924
NDP8xVJB,3.987793
O5UhijtV,3.0410156
4uDIVJfb,4.095703
3BmMZIw7,6.8896484
aSpWy1gD,3.0179443
Uh2xHBDM,3.227539
Nr97g0o5,4.0039062
v4xka9Xs,3.949829
rCdTzoQg,6.590088
AxL90iEr,3.059204
XHlyCeDY,6.387451
bru6oAB9,4.3789062
bh3FWK9E,3.968872
bYQwPl6e,3.8891602
lBmuvSgU,6.89917
wL4DUQW3,6.881836
yUTlfZsN,6.874756
Fdr1DXv8,2.9666748
iHn8YOI7,3.0169678
BReFiIox,4.9958496
L9hdmnwt,3.9587402
xunZ0ISr,1.9995728
avVIXeiF,2.143921
kYUfgKH3,3.8338623
DLn3ycHg,3.9558105
lCDOHYuV,2.0238037
ZW48LlmR,5.6657715
Hnly95Fi,4.938965
UnTk0cQD,3.9523926
OEsxTYyc,6.8825684
nKbdNwq8,4.0803223
hj2ouKON,2.5648193
fQkoNJT9,3.5778809
KsWyvXTS,3.9840088
rj3yCOpX,6.8222656
zjAXYikP,6.9123535
9oVSQAsG,3.2976074
dolCfpTV,3.7508545
eEDV6KPf,3.9527588
aPm9otlM,2.0072632
JpyGPFc7,2.0787354
B8yI2dfU,3.2767334
hitvfQCw,6.928467
ThjnfM2F,4.0545654
EDICcjG8,2.0184937
vd8yA5Ib,3.9783936
GxsP7ohM,6.550293
kiBNQwdl,3.857666
Uhnw3fvJ,5.189453
mzaZeloY,5.4555664
fAQbUr3W,4.2854004
IJOvHg5V,3.014038
SzuBnHCq,4.4257812
IZbY2i5e,3.1013184
1IAWJUfO,5.272217
c8Pm4vr5,2.0091553
Q57AkIDR,2.031128
xIkXvimT,6.8688965
tjZ6wu3b,6.8935547
GuOnfwTg,4.744751
yehgvWHF,2.977295
uQWLfSop,4.5185547
n9FJxSbm,4.046875
mc8HgfKW,3.9891357
4KQrgWVS,4.019165
63oRm4g7,2.0288086
xCqNY8aK,2.104126
NQpTPWMZ,2.9537354
mw6B0vjL,3.0576172
hOsXx9L8,2.9085693
8t7DSiQY,6.8691406
Mhu32dV4,3.029419
sIkAZpGt,2.8754883
jpATnikz,2.135254
TBhAuCad,6.8408203
ER7alsiV,1.998352
uA4pZBc5,3.9693604
8fVFJxhI,3.8892822
ZKxXaSCk,4.3413086
tZxLgWse,3.0650635
MoiH01ck,6.8588867
9acSXJ2H,3.8648682
lRqv7ywZ,6.9084473
lP3AQ6Fa,1.977356
YVXNr1pF,6.8935547
7KIYWbql,3.1722412
AayKXwUZ,5.868408
rwtD0cI4,4.4260254
BdoQkny7,6.869873
bldS7Kg6,3.9421387
jRxCybZP,4.151123
g8SJ0hRK,3.1121826
auP8rwWN,2.0112305
Z4sGUrlM,5.2956543
RsZxnvrq,4.037842
qGiSw2D5,3.0812988
fAUMw1We,6.8725586
ouid0zA4,4.6326904
wIHnrmdT,3.7314453
vbFNzHte,3.08667
f1nIEl5Z,3.0341797
f7pmGyou,6.8344727
1ZOgYrTq,5.0810547
D8qRuBFt,6.8442383
ilO4g1J9,4.5168457
iXG8vVLJ,2.2185059
PbG1nZa7,4.107788
RI3hot42,4.012085
KSmQPrfk,5.373047
VGuQCTt7,6.3117676
RkxANdgl,3.838745
BqfF80DT,6.8425293
0aId4rXj,4.005127
jdyYPLW6,5.012451
y7GDowup,3.9945068
3Z9gbAzK,2.0185547
usIYWOz5,4.0006104
VSftJOs9,3.9438477
j0sAdTIR,3.9682617
9GcP2oKv,2.024414
EOCjU7oP,3.3743896
gHpueayz,2.0620117
Zy9tVqWg,3.7626953
UXWtk3g2,6.8410645
jCnxAf4m,3.973755
VHoXBCSm,4.4645996
fPJHgEOi,1.9879761
tfXYrWRC,2.0
eEjcQnUV,6.880127
pwlBLncu,4.3415527
u6pLFgxA,3.0531006
qdwDvbRH,2.0303955
OfbAEaHe,4.1816406
5FxNw29h,4.526123
QRPDwGez,4.564087
DOKU7wEe,3.8865967
YO8VEpoR,2.996338
a9mRZJeO,3.9798584
JSGDXoFi,3.9351807
hwDrknf2,2.848877
ihJlXr2C,2.0175781
mjbutsS1,3.7017822
CNkDnIH9,2.1000977
cdp9OQFD,3.2415771
sv5WP4GA,3.3133545
87JM5GYh,2.0804443
mqa9wGhj,3.2889404
6LpncJHj,6.5563965
W0KCuq3z,4.1411133
nACarBKo,2.154358
G3AW6oMt,2.0301514
GTJiIgqj,4.2226562
DkKlb8w5,6.8691406
X0eG2KN3,6.880615
ft7ayVCk,6.86499
GYEziT45,3.701416
C9Q2fxWe,4.2382812
K1N76yrz,2.0692139
0bLz8pAk,3.7041016
7KnIFqDB,1.9494629
OUHmpf1x,4.1535645
rzvj5x3c,3.9592285
OZs6H2EF,3.9783936
XkW9N3eY,3.399292
E6C8lu9J,4.0771484
9hHprzmq,3.548584
sMvR1a9l,4.6186523
PN379F5a,3.7999268
tChIi5aJ,3.8961182
6zSPitmF,2.9847412
sQgaULWA,4.000244
wjNXST7d,3.5600586
ZvlASKTJ,3.987915
nowHvuiP,4.0306396
lo1gWscS,3.8580322
MozGj4Xx,6.9245605
NMiG48ze,4.256836
M3LhsZQk,4.0093994
hjvT7PUr,3.2468262
rTxLUHBe,4.0927734
HlpbxTqe,3.8190918
gKjlv79Z,4.6188965
T7RDjxGu,2.517212
rZBQl03e,3.0717773
UwBycsZ6,4.439209
28Y1RXJr,2.810913
ShnHwOy3,5.531494
zlR0LoMk,1.9907227
9wgEUTYL,4.147339
iG2vjO7D,3.084961
3X4ogbaT,3.9490967
1SfcIZgV,3.0352783
pVmJjWTc,3.0114746
aY7dyivw,2.9384766
9bro8DFH,3.8249512
TEQoyj6U,2.0465088
1w8sy7tT,2.9898682
S36WTjYu,4.135498
Y6wvUkzF,3.9279785
zCXaHkp7,4.8432617
45VXDExS,6.642334
buwYMvAo,3.9868164
FC3xiH8Z,3.7891846
l3E2LNJS,3.1732178
CUVYXRvI,4.27124
t9i7hFap,3.5838623
jzl90eFn,6.23584
1EJhgrwD,3.0129395
jFzqbIud,4.007202
s5NzUM1G,4.5490723
R7rgbecJ,4.476074
KeacGpOl,3.086914
6ONoqmUW,3.130005
WaVzUwuY,3.8927002
PEA243Jp,2.9263916
I3OrXjmy,5.4260254
m2GcSwfZ,6.863037
ETGS4WlP,3.8817139
JWHtMGzq,3.0236816
qoCGpUWH,6.8515625
s0FKtqWZ,6.8867188
PLH0Dvd6,3.0166016
7ZFj2TOc,2.8621826
LXUzMmTc,2.3255615
UNil01xM,3.4996338
MlfUA1dE,4.0007324
dCMqnEOX,2.8095703
LNBjDhtT,2.0111694
vCjNu4S7,4.5251465
RKiBj2lp,3.9085693
7ZSimMJh,3.6290283
tsIcgh26,2.6033936
zwvuBXJ6,4.10437
tyCKx98D,3.1322021
Gt5reUn2,3.9796143
i2JT4zaQ,3.0238037
9MLrZ7lw,6.8615723
O9kXpVmD,3.986206
Unixm4yV,3.9904785
nmK8Qxz9,2.5806885
qApzcxfo,2.3929443
tqiDEAgJ,4.2474365
w1Nfz0AF,2.8442383
EXh2qGbU,1.982544
lxvanW5z,6.849365
Jjb5D3CZ,2.0083618
G7HegRcm,5.6123047
FH3ZRsEX,3.642212
U3T01hNH,3.0561523
64ZqKX3A,4.026245
YetIlFbA,2.0006714
tiO3sYwK,6.4555664
XCzqKlIj,4.951538
nME9zby5,4.5510254
VpTUCgRl,3.642334
EefDpxbG,3.9674072
Da4XIfPc,6.8933105
SVxFlCjp,3.6687012
8wXBgFz9,5.1064453
nN3GQ4qk,4.7304688
oXvQK4ij,4.8918457
47ugfVSB,5.2338867
nVJpFLce,4.1499023
SudOJ25B,4.1204834
o4wPj1Ea,6.8671875
ZCbu7ULD,3.5563965
0JHmexwt,2.0274658
vEGCUKay,3.975708
dKc3tasP,6.1953125
rZjDJCx5,4.5976562
gPZRknjb,4.1206055
f1OaH4M6,2.0946045
ecIGOqv3,2.1240234
pkNUzfQR,2.1541748
B25sc0VY,3.076416
byuQ5dBa,3.8842773
nkvecaTJ,6.736328
v73DEXLR,3.9573975
V8Ue14tv,4.0285645
ToL1v6pF,6.914551
6Q1vBdFa,3.9620361
s6UA85Q7,4.7851562
DsMpY0cB,2.590454
SElBDktK,2.0239258
8M53z0oE,2.3027344
KVBM5fqT,2.8450928
xWw56OB8,3.4830322
o91VzWfp,6.854248
MB5tzTQq,2.9588623
KlWfZwTk,4.0074463
OyXcfH7J,6.192383
vPreMz5w,4.2370605
z0ub9FyX,4.0827637
RbEAPoY9,3.0302734
ywLsTgtz,2.1582031
5uOL8CVd,3.7114258
vGbM0kwx,5.4506836
t45DiCQO,5.156006
xN6nliMj,3.018921
BzUcapub,2.7823486
1qjcNfT6,4.2492676
BV0JdOcK,1.9897461
Z0ehtXsz,3.8618164
DvJXBPmp,3.814331
B5sY6qrP,3.9459229
e2CUz4nt,6.6098633
RwLKhngB,3.1900635
73ztVijS,2.859253
Jv60wE1F,2.050537
pn09yCZU,4.1932373
oyMiKWGH,4.044922
5iX0JLG1,2.0247803
ZybaC3eG,4.529541
36ZKowDf,2.8068848
j87W2Gws,5.277832
u5rp81GU,2.0512695
8cowklBi,4.0177
YLgnMrQU,2.0166016
Lx6RTvJ9,6.763672
nQ3AxvHo,3.921997
5wnjJVAb,4.192383
Q76AOydx,5.5979004
cloeSVhE,3.9501953
Qq2SXfw0,3.9310303
4QtX5NdS,4.0076904
g7xSiaA4,4.106201
adbqEj59,3.8969727
sdVFxXcJ,4.4560547
SC73YGUh,3.4689941
naObywDq,3.956787
62ptYAPh,4.0742188
JnIi2U8k,3.9119873
4jCnX235,3.703247
AtmQgefu,6.543457
sVP5KgMz,6.892578
4HIe70ub,3.0533447
4K9btANU,3.9534912
073SXqRf,3.8446045
pAToKG6J,3.4638672
OG6giCt4,2.7253418
y4zXrLDo,3.9482422
UzFD8nOf,3.47583
iZSEHzU4,3.9337158
5RrxzoM0,6.8532715
0ydZiSqe,2.0309448
1ElUpirK,3.0263672
JaIGXgmQ,3.9471436
FDHvu8Ad,2.0217285
HDbUMmVK,3.8261719
M2fyQ4x3,3.8359375
rfDEQd82,3.7575684
pB2WTZq5,2.0125122
ib7ZMmSd,2.796753
pBZISn42,6.7851562
cGWIvBlA,3.9638672
9O6Rbeqa,3.9956055
Sj5Tuo2n,3.7629395
Dx3PSwgO,3.0203857
DVx6bn8C,4.006958
T0t5PVXc,4.11792
1fgP5dTq,4.9108887
9iEQjGyI,3.9621582
y6wLaMxZ,3.996582
KeiGpMyo,6.628174
3UV2TWGD,3.0059814
O8sJAmrS,4.649658
Vi4z1GPo,3.8574219
Muj7lD1G,4.7160645
5PNK8Ihz,2.3719482
FEVaxGJm,3.9162598
chNg8lT4,4.1640625
fFpw2evd,5.790039
osDpdObR,4.426758
0RcPltsq,3.8173828
FeBMZNzQ,3.7316895
WeatXVR9,2.953247
Boerkf0H,3.7750244
6gpLi79f,2.9398193
aK0mD8TG,4.3654785
MIJ56xcS,4.8308105
gHPVopD6,3.7318115
csrIoBbT,2.0559692
IfMSbj1a,4.8010254
rV7du6nH,2.595581
qmMuCSV9,2.0604248
LrmtS4Py,6.843994
bEMsUDL6,3.0290527
sjchbnLZ,3.5981445
VYO4RkWa,3.090454
1TAXz9u3,4.880615
BeasmgY3,3.977417
uWky70vK,3.4019775
nLsRm7bc,5.3620605
BXnvgta7,2.0322266
FOsxo59g,3.5820312
nAdikEsF,3.9388428
P4MC7J53,3.5410156
WfVUIqPt,2.0512695
izQC1TYE,4.3012695
1VDGxUy6,4.0839844
P6ue3E4L,4.74292
263PGHQc,4.36084
d4P5CkZI,2.9887695
RqlJu8rz,1.9793701
nlCAQNKb,3.3703613
iFIUaBST,6.512207
WiU2tesY,1.980957
KTR1qy0x,2.0267944
0Btl5rbx,2.0160522
A451voVj,3.4730225
eDTHL7dC,4.9421387
GhcJ9Z4D,3.8677979
vh6li5g3,3.213623
dWwD3fCi,3.5059814
SCTjquE9,2.529541
Qky8MZDh,3.276123
xTKpVvow,6.701416
U3n4qT19,3.8395996
yquhxOEQ,4.509033
gMSFJ5UR,2.999878
qFEUtPO0,3.9680176
whSMgBfz,5.0566406
gSa1ykz9,3.062378
JSQy26tw,4.051758
YGn3c2Iu,3.046997
ricCbaOt,2.0500488
34PWylzF,3.9122314
9eogSGAm,2.0952148
vPCu4mML,4.315674
jBZ7OpNC,4.287842
bqDtTgXP,4.291382
JMA87uqO,3.9033203
tziDdwo4,2.0131836
bSZyC9xR,3.0922852
OtQsHIkT,3.6938477
UHFCcMWV,3.9417725
GLfkMX5u,2.0059204
ZQG6Rupi,4.5549316
5CDKveGk,2.0319214
FDu3owjg,3.9990234
RgOcCaGd,5.763672
1pZjQ2Xq,5.475342
D1oyJMks,4.657715
ArchPj9U,3.066162
HTLARErD,6.8791504
E3CYIFLu,4.335205
rRUtYAgi,4.677002
0kuVfrpj,2.0059204
BrSgbOu7,6.833252
Waphz4QN,3.9803467
V2Oros3S,2.9769287
BgD7XwYc,3.9898682
vkV7JEuX,2.6322021
b6oQyNW2,5.4072266
957HdhKq,3.5150146
HghAMFQz,3.0305176
IYstXwG5,3.3388672
lHxyWJ8E,2.1187744
HwN1MEqj,4.1711426
j3yaYH8Z,3.9935303
HkNKtRUb,4.0686035
Xp6miEcy,3.9886475
GfHLv43y,2.0024414
UQSnOM0F,3.94812
9a6YPvkD,3.977417
PaIhXblM,6.8725586
UZ5Aqk2S,3.1558838
kIdE4zYX,3.878418
yK9AFlxr,3.7907715
2CLDlbk8,2.9315186
FIZm5cNJ,3.7751465
iUTtc8ZB,3.9820557
7CiGZNQw,3.0411377
YKeWqoZQ,2.78479
90L8sOUg,2.9595947
Nb9QEh0X,3.940796
RmhFyxDI,4.0045166
k42VHljh,3.1330566
0dlqzp8n,1.9963379
rk7bImnH,3.9692383
yw960IC4,4.2143555
L5oSnsVt,4.4970703
KPwz5aRe,4.0411377
IZqDXjAw,3.8879395
C5UmopQM,4.1256104
HqFCuDtp,4.0340576
ju4PTai7,2.7595215
qL4dHXTp,3.3565674
dBTHNSzx,4.0889893
Uzb84ncx,4.1867676
zsYJN8tm,2.9986572
70PSDoWi,2.925171
7GDJuxFi,3.5494385
RXhGab0P,2.092163
HlyasmSK,2.4508057
Q26oyZgx,6.663574
5j0wvHbI,3.0059814
QjeD0say,2.9848633
Ub3SVd8H,6.5581055
nyLbQfxF,3.9747314
B80NZrtK,4.022827
EIby4zWv,6.8757324
eAEsWrbu,2.9875488
kyN2rCd5,3.739502
OLDFRmz9,3.9155273
GQoZYySD,4.0872803
KGOX4BfY,2.6832886
KjEZeXLW,2.1505127
3sl2SBj7,4.673584
HPuosZkf,6.1723633
8OZKFLja,6.91626
MS1iNC2z,1.9907227
XmQ4Oo0y,3.9863281
bWvctn1C,3.8336182
tJix0VTf,3.124878
5mENbnZT,4.965576
Vu0XHDBZ,4.6345215
GARSgETk,3.0482178
s4RvFdyD,2.0841064
VF3Nq27f,2.5877686
6KZf24mv,3.0285645
YW7qsOSL,3.9682617
KD5BjnIF,2.00708
aYEOGr0M,4.170166
2niv8j5G,4.0649414
vFZ2WL5X,3.017212
ULIC1pqO,2.0214844
5SD9ikrG,2.033081
XxzapZ5O,1.9724121
SCPu5E02,3.8065186
aPq9C6b2,3.934204
wO7HyqdD,4.005005
mT9DANPg,2.3521729
Ku2hGgji,1.9951782
l5iDRnFz,3.8144531
umOtojXV,4.2977295
zCumrBgx,3.1661377
q4PtiW7I,3.8840332
63PIXwaf,3.6694336
5pyN9rmY,2.9134521
lK2dHVug,4.1151123
ACuBZyIX,2.0335083
40EdkHIJ,4.15625
CkqIOnQA,3.0841064
lEkC9730,6.7475586
7hFGn02a,2.4002686
oEBzbWtc,3.91333
TRUzliGS,2.3648682
bkFW57QT,3.7283936
1xSZ38oU,2.9836426
o7Jn0MLR,3.7141113
bEvKQlAO,3.8027344
C3FA2bIg,6.83374
Edx50WBR,6.916992
eca3U5rP,3.6380615
nomvO9d4,3.8746338
gVLAlxpH,5.086914
hx6Pe2fw,3.0029297
NlWZXm06,3.925171
R1JfUZGK,2.1345215
1IHPsW2h,2.9973145
ota4b1hW,2.6973877
9SdvzZ1o,3.953003
8Bgj5wkQ,3.897705
XDIeUm3J,3.0021973
LSFsWG0t,2.0216064
PuhTMbGW,3.1485596
WwyRcMA6,4.161499
8Z7YaHMy,2.9716797
bPExTL0A,3.664795
CDyn7csA,6.8359375
jn9Pegvy,4.413086
VRq2lPsj,3.241333
K9ZdR32r,1.9857178
1QNc6A4k,2.3897705
MntwTmOL,6.4089355
HwIvaoJ2,1.994751
WFv9P2bZ,3.89917
TYokPZ2C,4.0375977
nRX1Q7fj,2.8597412
xpPRDrki,6.8793945
JIOq6ZQ2,3.0457764
i7BJYw2d,3.9593506
xATL6BlF,4.7160645
ksFryQ8b,2.0183105
jQI4mKHi,5.6601562
LUCfj1ks,3.9885254
NSneCVfh,4.2338867
1FINKhcV,3.7354736
gBWi5e2U,3.1810303
N1R0YtnU,3.98938
DfZ8bSWd,2.970337
J8sqQk19,2.923584
Gpv1ntYg,2.0427246
536vFK0B,3.9394531
LQaOVX6s,3.0783691
UjC08AoG,3.4766846
liU5brAP,3.0299072
S1jR6Qc3,6.9194336
ZGgI7Qcw,3.0007324
GbU8DunW,3.8859863
os9jIiCd,3.190918
YH924BIN,3.048584
c7W3GtwB,6.430664
Q9uKq2aM,2.0203857
IQPCJyzO,3.920166
RC3kjdlF,4.416748
wOToWNIq,2.0479736
GdzimAtb,3.4174805
FikPlTvJ,2.8670654
RcLXy0ng,4.111084
WoZIryCM,2.0004272
p9cEAJsy,3.7200928
UCRKPqrw,1.9820557
HwJ75nTp,2.90271
IjxNAb01,3.9553223
GnhxkbcE,4.0473633
Kv2guLqN,4.1416016
1Ezg6980,3.9066162
u6itBabk,2.8702393
5OAhwx6T,2.7763672
ZnqgTFN8,2.4267578
Uzo0C2Z3,4.130127
kibh7ZPK,4.081665
sTwIqbVM,4.053467
9qHlarc6,3.625122
PBGMUScQ,2.017456
45KzZq3o,2.0788574
kRxHPLNl,4.4450684
BYdVQJju,3.0810547
ZiJqr1NK,4.6660156
y0uJrFpK,3.911621
z6Uv3VsC,3.022461
PGn9dH2v,3.9803467
R7jzFTMo,2.020752
JFjPlVQU,2.5672607
hBRVkI73,5.588623
SEVkNMgI,5.564453
nxXyTogD,2.989746
59nMZckj,3.9509277
uFUDbSt6,2.0040894
xru08pOZ,4.03125
uYJBVR9I,4.379883
usbhWY8x,4.0161133
8OQi74Ax,3.0327148
QSZfCK59,6.7790527
N0pkTQyo,2.0044556
DIXwWOH0,1.9689331
hKrOuvwA,2.0108032
BlXV1GNY,3.9681396
Nj5C1snK,4.3286133
fr8hKNJP,5.7158203
DCtMnxTS,4.111206
4Mwh1IVA,3.012329
fn9LuAWz,3.9139404
hGn4oFPN,3.987915
OBQFVrmc,6.8862305
l7VMfr14,3.9492188
5lmbS7sx,3.859253
ZNB9y6kA,2.0008545
obHvESjq,3.1837158
s21yIXCe,4.463867
ZXWO1Pnf,3.9685059
3kHaGSEc,3.3205566
PSmZFG2n,3.0600586
CihpsMjL,3.5305176
hYmtAlZn,4.263672
fOi7wJ4C,3.855957
Zfbhav27,2.2161865
hFDZSCEG,3.6922607
m6R21han,2.0864258
XtyFqPQA,3.2418213
KdsPbH7A,6.5947266
MVdpgB75,3.996338
5WOB49Eq,2.8083496
wTVk2OeX,3.1729736
uvXn8SNx,3.985962
l3YbhtHO,6.5336914
MFqyWOVs,3.7827148
GDxRXyqn,3.4417725
c7RdJeBi,3.9838867
D1clAqkx,3.970581
ugc7oJWh,4.692871
yS93ezLf,3.9938965
UVy8xZce,3.3276367
ZvEbolhD,2.0880127
TK3RCLhZ,4.052246
UlJTNdqV,2.0424805
c5U3ftHe,2.967163
q7xtyX4c,2.9468994
IpSt5a2J,3.2159424
EgysqMzW,6.083496
3IbwG6AR,4.056885
WXThmvR4,5.4680176
07UoE5tI,5.949463
jt083Ovz,4.059082
RXATBC4W,4.8444824
VI7PhxLZ,3.946045
6rGUwBSW,3.9884033
zOciyK4w,2.446045
vCyUEI5m,3.701538
1Hhcnl0i,2.0211182
KB85iGOy,3.072754
uge3wZtF,1.9906006
qlo4gSFO,3.1066895
RjHP6Qvn,4.1156006
YeEkUVJK,3.0064697
uvAmVRks,3.925537
gyY1FnPB,3.980957
cwg95Tbd,2.0319824
RZw3QfjD,4.29541
xoTyih7B,2.0689697
vSFoAf9G,3.9781494
H9UastWl,3.9959717
lXiDhZGC,5.403076
F0VDr9Zc,4.069702
3Fl5H12A,2.0073853
Olx7gipM,6.8728027
